question_id,topic,component,subtopic,question_type,difficulty,priority,active,tags,source_ref,version,subtopic_code,id_prefix,next_seq,prompt_template,gap_count,gap1_options,gap1_correct,gap1_allow_repeat,gap2_options,gap2_correct,gap2_allow_repeat,gap3_options,gap3_correct,gap3_allow_repeat,gap4_options,gap4_correct,gap4_allow_repeat,gap5_options,gap5_correct,gap5_allow_repeat,enforce_unique_across_gaps,explanation
LIST_ITNIC_REQ_EIS_001,Income tax & NIC,requirements,EIS / SEIS / VCT reliefs,cloze_list,3,core,Y,eis;seis;vct,notes,1,EIS,LIST_ITNIC_REQ_EIS,1,Fill the blanks for EIS and SEIS income tax relief: EIS subscriptions up to {gap1} get {gap2} relief; SEIS subscriptions up to {gap3} get {gap4} relief (each subject to the ‘lower of’ liability cap).,4,"[""£1,000,000"", ""£200,000"", ""£500,000""]",1000000,N,"[""30%"", ""50%"", ""20%""]",0.3,N,"[""£200,000"", ""£100,000"", ""£1,000,000""]",200000,N,"[""50%"", ""30%"", ""40%""]",0.5,N,,,,Y,"EIS: up to £1,000,000 at 30%; SEIS: up to £200,000 at 50% (both as tax reducers capped by the individual’s income tax liability)."
LIST_ITNIC_REQ_EIS_002,Income tax & NIC,requirements,EIS / SEIS / VCT reliefs,cloze_list,3,core,Y,eis;seis;vct,notes,1,EIS,LIST_ITNIC_REQ_EIS,2,Complete the timing conditions for reinvestment relief: EIS deferral relief is available when qualifying EIS shares are acquired within {gap1} year before and {gap2} years after the disposal of a chargeable asset. SEIS reinvestment relief requires reinvestment during {gap3}.,3,"[""1"", ""2"", ""3""]",1,N,"[""3"", ""1"", ""5""]",3,N,"[""the same tax year"", ""the following tax year"", ""any time within 3 years""]",the same tax year,N,,,,,,,Y,: EIS reinvestment (deferral) window is 1 year before to 3 years after disposal; SEIS reinvestment relief requires reinvestment in qualifying SEIS shares during the same tax year.
LIST_ITNIC_REQ_PSC_001,Income tax & NIC,requirements,Personal service companies and IR35,cloze_list,3,core,Y,ir35;small_entity;deemed_salary,notes,1,PSC,LIST_ITNIC_REQ_PSC,1,Small entity + IR35 applies: the PSC must calculate a {gap1}; {gap2} cannot be used; dividends {gap3} the deemed salary and are {gap4} taxed as dividends; and the deemed salary is deemed paid on the {gap5} of the tax year.,5,"[""deemed salary"", ""deemed direct payment (DDP)"", ""P11D benefit""]",deemed salary,N,"[""employment allowance"", ""personal allowance"", ""annual investment allowance""]",employment allowance,N,"[""form part of"", ""are ignored in"", ""increase""]",form part of,N,"[""not"", ""still"", ""partly""]",not,N,"[""last day"", ""first day"", ""90th day""]",last day,N,Y, for small entities: a deemed salary is calculated; employment allowance cannot be used; dividends form part of the deemed salary and are not taxed separately as dividends; deemed salary is treated as paid on the last day of the tax year.
LIST_ITNIC_REQ_PSC_002,Income tax & NIC,requirements,Personal service companies and IR35,cloze_list,3,core,Y,ir35;medium_large_entity;sds;ddp,notes,1,PSC,LIST_ITNIC_REQ_PSC,2,"Medium/large entity + IR35 applies: the {gap1} determines status and issues an {gap2}. The individual may challenge, and the client has {gap3} days to respond. The deemed direct payment is taxed like employment income, and to avoid double tax the {gap4} is deducted before computing further IT/NIC when the PSC later pays salary/dividends.",4,"[""client"", ""PSC"", ""HMRC""]",client,N,"[""SDS"", ""P45"", ""CT600""]",SDS,N,"[""45"", ""30"", ""60""]",45,N,"[""DDP"", ""dividend voucher"", ""corporation tax""]",DDP,N,,,,Y,: for medium/large entities the client determines IR35 and issues an SDS; there is a 45-day challenge/response window; the DDP is taxed like employment and is deducted to prevent double taxation when PSC later remunerates the individual.
LIST_ITNIC_REQ_SHS_001,Income tax & NIC,requirements,Employee share schemes terminology,cloze_list,3,core,Y,share_options;terminology,notes,1,SHS,LIST_ITNIC_REQ_SHS,1,Match the terms to the definitions: Grant = {gap1}; Exercise = {gap2}; Disposal = {gap3}.,3,"[""date the right to buy starts"",""date employee buys the shares"",""date employee sells the shares""]",date the right to buy starts,N,"[""date employee buys the shares"",""date employee sells the shares"",""date the right to buy starts""]",date employee buys the shares,N,"[""date employee sells the shares"",""date employee buys the shares"",""date the right to buy starts""]",date employee sells the shares,N,,,,,,,Y,"Grant is when the option is granted (right to buy starts), exercise is when the employee buys the shares, and disposal is when the employee sells the shares."
LIST_ITNIC_REQ_SHS_002,Income tax & NIC,requirements,Employee share schemes (SAYE / CSOP / EMI / Share Incentive Plan (SIP)),cloze_list,3,core,Y,csop;emi;limits,notes,1,SHS,LIST_ITNIC_REQ_SHS,2,"Fill in the limits/timings: Under Company Share Option Plan (CSOP) the max option value per employee is {gap1} and options must be exercised between {gap2} and {gap3} years. Under Enterprise Management Incentive schemes (EMI), the employee limit is {gap4} and the total company grant limit is {gap5}.",5,"[""£60,000"", ""£250,000"", ""£200,000""]",60000,N,"[""3"", ""5"", ""1""]",3,N,"[""10"", ""5"", ""3""]",10,N,"[""£250,000"", ""£60,000"", ""£3,000,000""]",250000,N,"[""£3,000,000"", ""£30,000,000"", ""£60,000""]",3000000,N,Y,": Company Share Option Plan (CSOP) limit £60,000 and exercise window 3–10 years. Enterprise Management Incentive schemes (EMI) limits: £250,000 per employee and £3m total company grant."
LIST_ITNIC_REQ_SHS_003,Income tax & NIC,requirements,Employee share schemes (SAYE / CSOP / EMI / SIP),cloze_list,3,core,Y,sip;hold_period;withdrawal,notes,1,SHS,LIST_ITNIC_REQ_SHS,3,"Share Incentive Plan (SIP) withdrawal charges: If shares are held in the Share Incentive Plan (SIP) for more than {gap1} years, there is no IT or NIC on withdrawal. If held for less than {gap2} years, IT and NIC are based on {gap3} at withdrawal. If held between {gap4} and {gap5} years, the IT/NIC charge is based on the lower of MV at award vs MV at withdrawal.",5,"[""5"", ""3"", ""10""]",5,N,"[""3"", ""5"", ""18 months""]",3,N,"[""market value"", ""original subscription cost"", ""option price""]",market value,N,"[""3"", ""5"", ""10""]",3,N,"[""5"", ""10"", ""18 months""]",5,N,Y,: Share Incentive Plan (SIP) >5 years: no IT/NIC on taking shares out. <3 years: IT/NIC based on market value at withdrawal. 3–5 years: IT/NIC based on the lower of MV at award and MV at withdrawal.
LIST_CGT_REQ_SPLITYR_001,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|overview,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,1,Split-year treatment can divide the tax year into a UK part ({gap1}) and an overseas part ({gap2}).,2,"[""taxable"",""not taxable"",""exempt"",""ignored""]",taxable,N,"[""taxable"",""partly taxable"",""not taxable"",""employment-only taxable""]",not taxable,N,,,,,,,,,,Y,Your notes explicitly define UK part taxable and overseas part not taxable.
LIST_CGT_REQ_SPLITYR_002,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|leaving,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,2,"Leaving-UK split-year cases include leaving to begin {gap1} work overseas, and leaving to accompany a {gap2} starting full-time work overseas.",2,"[""full-time"",""part-time"",""casual"",""seasonal""]",full-time,N,"[""friend"",""spouse"",""colleague"",""child""]",spouse,N,,,,,,,,,,Y,The leaving cases include starting full-time overseas work yourself or accompanying a spouse who does so.
LIST_CGT_REQ_SPLITYR_003,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|live_abroad,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,3,"For the “to live abroad” leaving case to apply, the tests are whether the taxpayer is selling the {gap1} house, spending {gap2} time in UK, and keeping ties with another {gap3}.",3,"[""family"",""UK"",""overseas"",""rented""]",UK,N,"[""significant"",""minimal"",""full-time"",""increasing""]",minimal,N,"[""employer"",""tax year"",""country"",""spouse""]",country,N,,,,,,,Y,"This case requires selling UK house, minimal UK presence, and ties with another country."
LIST_CGT_REQ_SPLITYR_004,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|coming_home,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,4,A coming-to-UK split-year case applies where an individual acquires a UK {gap1} and did not have sufficient {gap2} to be UK resident before that acquisition.,2,"[""employment"",""home"",""passport"",""domicile""]",home,N,"[""ties"",""days"",""returns"",""benefits""]",ties,N,,,,,,,,,,Y,Your notes state acquiring a UK home with insufficient pre-existing ties can qualify.
LIST_CGT_REQ_SPLITYR_005,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|coming_work,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,5,"Another coming case is arrival to work {gap1} in the UK for at least {gap2}, without sufficient ties for UK residence before arrival.",2,"[""part-time"",""remotely"",""full-time"",""casually""]",full-time,N,"[""6 months"",""9 months"",""1 year"",""2 years""]",1 year,N,,,,,,,,,,Y,The notes require full-time UK work for at least one year in this coming case.
LIST_CGT_REQ_SPLITYR_006,Capital gains,requirements,Split-year treatment,cloze_list,3,core,Y,split_year|returning,notes_user,1,SPLITYR,LIST_CGT_REQ_SPLITYR,6,A return-to-UK case can apply after a period where {gap1} or their spouse worked {gap2} overseas.,2,"[""the individual"",""the employer"",""the adviser"",""the child""]",the individual,N,"[""temporarily"",""part-time"",""full-time"",""occasionally""]",full-time,N,,,,,,,,,,Y,Your notes include return following a period of full-time overseas work by the individual or spouse.
LIST_CGT_REQ_RESDOM_001,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,residency|auto_overseas,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,1,Automatic overseas test (prior UK resident): in UK fewer than {gap1} days and UK resident in one or more previous {gap2} tax years.,2,"[""16"",""30"",""46"",""90""]",16,N,"[""2"",""3"",""4"",""5""]",3,N,,,,,,,,,,Y,This test uses <16 days and prior residence in at least one of the previous 3 tax years.
LIST_CGT_REQ_RESDOM_002,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,residency|auto_overseas,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,2,Automatic overseas test (not recently UK resident): in UK fewer than {gap1} days and not resident during previous {gap2} tax years.,2,"[""16"",""46"",""90"",""183""]",46,N,"[""1"",""2"",""3"",""4""]",3,N,,,,,,,,,,Y,"For those not resident in the prior three tax years, the threshold is <46 days."
LIST_CGT_REQ_RESDOM_003,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,residency|auto_uk,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,3,"Automatic UK tests include: UK presence of {gap1} days or more, and only home in UK occupied for at least {gap2} days.",2,"[""90"",""120"",""183"",""200""]",183,N,"[""16"",""30"",""46"",""91""]",30,N,,,,,,,,,,Y,Automatic UK tests in your notes include 183+ days and the only-home test with at least 30 days occupation.
LIST_CGT_REQ_RESDOM_004,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,residency|ties,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,4,Sufficient ties: accommodation tie requires UK house available for at least {gap1} days; work tie is {gap2}+ UK work days; historic-day tie looks at >{gap3} UK days in either of previous two tax years.,3,"[""30"",""46"",""91"",""183""]",91,N,"[""30"",""40"",""60"",""90""]",40,N,"[""60"",""90"",""120"",""183""]",90,N,,,,,,,Y,"These three sufficient ties thresholds are 91, 40, and >90 days respectively."
LIST_CGT_REQ_RESDOM_005,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,domicile|types,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,5,Domicile types: domicile of {gap1} is inherited from father at birth; domicile of {gap2} applies while under 16 if father’s domicile changes; domicile of {gap3} arises after 16 when old ties are severed and person settles permanently overseas.,3,"[""origin"",""choice"",""dependency"",""deemed""]",origin,N,"[""origin"",""choice"",""dependency"",""residence""]",dependency,N,"[""origin"",""choice"",""dependency"",""deemed""]",choice,N,,,,,,,Y,"The sequence is origin, dependency, then choice."
LIST_CGT_REQ_RESDOM_006,Capital gains,requirements,"Residency, domicile and deemed domicile",cloze_list,3,core,Y,deemed_domicile|routes,notes_user,1,RESDOM,LIST_CGT_REQ_RESDOM,6,"Deemed domicile routes: long-term resident test is UK residence in at least {gap1} of previous {gap2} tax years; formerly UK domiciled resident route requires birth in UK, UK domicile of origin, and UK residence in the {gap3} tax year.",3,"[""10"",""12"",""15"",""17""]",15,N,"[""15"",""20"",""25"",""30""]",20,N,"[""current"",""relevant"",""previous"",""next""]",relevant,N,,,,,,,Y,Long-term route is 15/20; formerly UK domiciled resident route includes UK residence in the relevant tax year.
LIST_IHT_REQ_DEEMDOM_001,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|overview,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,1,"For IHT deemed domicile at transfer time, meeting any {gap1} of {gap2} listed conditions is sufficient.",2,"[""one"",""two"",""all""]",one,N,"[""two"",""three"",""four""]",three,N,,,,,,,,,,Y,The framework is any one of three conditions.
LIST_IHT_REQ_DEEMDOM_002,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|three_year,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,2,Condition 1: individual was domiciled in the UK within the {gap1} years immediately {gap2} that time.,2,"[""2"",""3"",""4"",""5""]",3,N,"[""preceding"",""following"",""ending"",""excluding""]",preceding,N,,,,,,,,,,Y,The first trigger is UK domicile within the 3 years immediately preceding the transfer time.
LIST_IHT_REQ_DEEMDOM_003,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|fukdi,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,3,"Formerly UK domiciled individual route requires: born in {gap1}, UK domicile of {gap2}, UK resident in relevant year, and UK resident in at least {gap3} of previous {gap4} tax years.",4,"[""UK"",""EU"",""Commonwealth"",""overseas""]",UK,N,"[""origin"",""choice"",""dependency"",""deemed""]",origin,N,"[""1"",""2"",""3""]",1,N,"[""2"",""3"",""4"",""5""]",2,N,,,,Y,"This route combines birthplace, domicile-origin, current-year residence and a 1-of-2 prior-year residence test."
LIST_IHT_REQ_DEEMDOM_004,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|uk_resident_route,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,4,UK-resident deemed-domicile route uses residence for at least {gap1} of previous {gap2} years and at least {gap3} of the {gap4} years ending with relevant year.,4,"[""12"",""15"",""17""]",15,N,"[""15"",""20"",""25""]",20,N,"[""1"",""2"",""3""]",1,N,"[""2"",""3"",""4"",""5""]",4,N,,,,Y,This route combines 15/20 with a 1/4 recency condition.
LIST_IHT_REQ_DEEMDOM_005,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|comparison_windows,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,5,"To distinguish IHT from CGT/IT revision, memorise the IHT windows: {gap1} years (domicile lookback), {gap2} of {gap3}, and {gap4} of {gap5}.",5,"[""2"",""3"",""5""]",3,N,"[""10"",""12"",""15""]",15,N,"[""15"",""20"",""25""]",20,N,"[""1"",""2"",""3""]",1,N,"[""2"",""4"",""6""]",4,N,Y,"The key IHT memory anchors are 3-year lookback, 15/20, and 1/4."
LIST_IHT_REQ_DEEMDOM_006,Inheritance tax,requirements,Deemed domicile (IHT vs CGT/IT),cloze_list,3,core,Y,iht|trigger_time,image_notes,1,DEEMDOM,LIST_IHT_REQ_DEEMDOM,6,"For IHT, deemed domicile is tested at the time a {gap1} is made, not just at tax-year {gap2}.",2,"[""transfer"",""return"",""claim"",""election""]",transfer,N,"[""start"",""end"",""middle"",""quarter""]",end,N,,,,,,,,,,Y,The trigger point in the note is the transfer time.
